run_id,regime,seed,strength,frequency,classification,C_baseline_last20,C_early20,C_final20,C_early20_vector
descending_bridge_29_grid_S0.7_F16,descending_bridge,29,0.7,16,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.75_F1,descending_bridge,29,0.75,1,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.75_F2,descending_bridge,29,0.75,2,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.75_F3,descending_bridge,29,0.75,3,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.75_F4,descending_bridge,29,0.75,4,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.75_F8,descending_bridge,29,0.75,8,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.75_F16,descending_bridge,29,0.75,16,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.8_F1,descending_bridge,29,0.8,1,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.8_F2,descending_bridge,29,0.8,2,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.8_F3,descending_bridge,29,0.8,3,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.8_F4,descending_bridge,29,0.8,4,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.8_F8,descending_bridge,29,0.8,8,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.8_F16,descending_bridge,29,0.8,16,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.9_F1,descending_bridge,29,0.9,1,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.9_F2,descending_bridge,29,0.9,2,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.9_F3,descending_bridge,29,0.9,3,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.9_F4,descending_bridge,29,0.9,4,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.9_F8,descending_bridge,29,0.9,8,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S0.9_F16,descending_bridge,29,0.9,16,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S1.0_F1,descending_bridge,29,1.0,1,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S1.0_F2,descending_bridge,29,1.0,2,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S1.0_F3,descending_bridge,29,1.0,3,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S1.0_F4,descending_bridge,29,1.0,4,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_29_grid_S1.0_F8,descending_bridge,29,1.0,8,E_relapse,0.99875,0.9764705882352942,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, null, null, null]"
descending_bridge_29_grid_S1.0_F16,descending_bridge,29,1.0,16,E_relapse,0.99875,0.9765625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, null, null, null, null]"
descending_bridge_41_grid_S0.1_F1,descending_bridge,41,0.1,1,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.1_F2,descending_bridge,41,0.1,2,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.1_F3,descending_bridge,41,0.1,3,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.1_F4,descending_bridge,41,0.1,4,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.1_F8,descending_bridge,41,0.1,8,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.1_F16,descending_bridge,41,0.1,16,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.2_F1,descending_bridge,41,0.2,1,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.2_F2,descending_bridge,41,0.2,2,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.2_F3,descending_bridge,41,0.2,3,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.2_F4,descending_bridge,41,0.2,4,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.2_F8,descending_bridge,41,0.2,8,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.2_F16,descending_bridge,41,0.2,16,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.25_F1,descending_bridge,41,0.25,1,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.25_F2,descending_bridge,41,0.25,2,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.25_F3,descending_bridge,41,0.25,3,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.25_F4,descending_bridge,41,0.25,4,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.25_F8,descending_bridge,41,0.25,8,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.25_F16,descending_bridge,41,0.25,16,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.3_F1,descending_bridge,41,0.3,1,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.3_F2,descending_bridge,41,0.3,2,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.3_F3,descending_bridge,41,0.3,3,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.3_F4,descending_bridge,41,0.3,4,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.3_F8,descending_bridge,41,0.3,8,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.3_F16,descending_bridge,41,0.3,16,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.4_F1,descending_bridge,41,0.4,1,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.4_F2,descending_bridge,41,0.4,2,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.4_F3,descending_bridge,41,0.4,3,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.4_F4,descending_bridge,41,0.4,4,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.4_F8,descending_bridge,41,0.4,8,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.4_F16,descending_bridge,41,0.4,16,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.5_F1,descending_bridge,41,0.5,1,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.5_F2,descending_bridge,41,0.5,2,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.5_F3,descending_bridge,41,0.5,3,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.5_F4,descending_bridge,41,0.5,4,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.5_F8,descending_bridge,41,0.5,8,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.5_F16,descending_bridge,41,0.5,16,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.55_F1,descending_bridge,41,0.55,1,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.55_F2,descending_bridge,41,0.55,2,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.55_F3,descending_bridge,41,0.55,3,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.55_F4,descending_bridge,41,0.55,4,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.55_F8,descending_bridge,41,0.55,8,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.55_F16,descending_bridge,41,0.55,16,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.58_F1,descending_bridge,41,0.58,1,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.58_F2,descending_bridge,41,0.58,2,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.58_F3,descending_bridge,41,0.58,3,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.58_F4,descending_bridge,41,0.58,4,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.58_F8,descending_bridge,41,0.58,8,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.58_F16,descending_bridge,41,0.58,16,C_rejection,0.99875,1.0,0.99875,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
descending_bridge_41_grid_S0.59_F1,descending_bridge,41,0.59,1,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.59_F2,descending_bridge,41,0.59,2,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.59_F3,descending_bridge,41,0.59,3,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.59_F4,descending_bridge,41,0.59,4,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.59_F8,descending_bridge,41,0.59,8,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.59_F16,descending_bridge,41,0.59,16,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.6_F1,descending_bridge,41,0.6,1,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.6_F2,descending_bridge,41,0.6,2,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.6_F3,descending_bridge,41,0.6,3,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.6_F4,descending_bridge,41,0.6,4,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.6_F8,descending_bridge,41,0.6,8,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.6_F16,descending_bridge,41,0.6,16,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.7_F1,descending_bridge,41,0.7,1,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.7_F2,descending_bridge,41,0.7,2,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
descending_bridge_41_grid_S0.7_F3,descending_bridge,41,0.7,3,E_relapse,0.99875,0.97625,0.99875,"[1.0, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975, 0.975]"
